,Integer_id,Image_id,Product_id,Prdtypecode
844,844,991124356,298512662,2280
845,845,1311417519,4187119879,2583
846,846,1280817333,150380537,2705
847,847,1088676364,1538728814,1160
848,848,1267348477,3942386665,1302
849,849,1241666961,3759333429,2583
850,850,1117565839,1473215844,2705
851,851,1257150915,3879365301,2280
852,852,1276006111,4010222138,1280
853,853,1009677481,194944971,2705
854,854,1328354165,4250985094,1160
855,855,1264037725,3923168931,2060
856,856,966834828,253663862,2585
857,857,1077259517,143745354,10
858,858,1008197440,436080400,2280
859,859,1192083339,1967366000,2705
860,860,1045062342,865086199,2280
861,861,683954311,57128030,2705
862,862,1310066272,4181959836,1160
863,863,1161800379,2743313278,2583
864,864,1283774440,4061612002,2585
865,865,1311590765,1829018624,2705
866,866,1184381440,3015632964,2583
867,867,1039663880,800135258,2522
868,868,1301557854,4150999262,2583
869,869,1247488184,3810823339,1560
870,870,1074345830,1334277216,1160
871,871,1307837831,4172829230,1302
872,872,981990556,285434199,2583
873,873,1252894036,3852885008,2280
874,874,975977097,274984708,2280
875,875,737851161,60172649,10
876,876,1093652100,1322896,2585
877,877,1237277863,3716306158,1302
878,878,1265863033,3935338741,2583
879,879,1100064150,1711734470,2280
880,880,1232369520,3660534492,2583
881,881,1104736714,1839438270,2583
882,882,1163868391,2769113173,2280
883,883,1269500656,3959363598,1302
884,884,1250936203,3836749869,2060
885,885,990791070,298019974,2583
886,886,1254885316,3866820638,2060
887,887,1250930536,3836735133,1280
888,888,1253472819,3856810223,2585
889,889,1265209189,3929867976,1302
890,890,987705515,294238925,2705
891,891,1286531524,4074816496,1560
892,892,1053578923,1035062887,1160
893,893,1257708120,3881793773,2280
894,894,1307881686,4172855065,2585
895,895,1305143982,4164672032,2522
896,896,1149366381,2557846235,2280
897,897,1092313568,1548294465,2522
898,898,1281997434,4050750213,2280
899,899,1188698374,3070628123,2583
900,900,1166900186,2826063785,2583
901,901,1292433825,4108913554,1560
902,902,1230674666,3640421795,40
903,903,1276964142,4018533669,10
904,904,1316280649,4200882135,1160
905,905,1213028143,3439110654,2583
906,906,1077626395,1376557483,2583
907,907,1191640772,1161967668,2583
908,908,1097096101,1666315089,2583
909,909,1275641420,4007156403,1302
910,910,1261415306,3898724065,2522
911,911,1252948373,3854262238,1302
912,912,1157596524,2686949800,2583
913,913,1307416292,4171505043,2280
914,914,1236670988,3952122533,2585
915,915,1083216592,83888582,2280
916,916,1305757200,4166642597,2522
917,917,884496659,129809790,40
918,918,1301533355,4151263676,1302
919,919,1269730594,3962285828,2583
920,920,1023592938,525079889,1160
921,921,1304041291,4160811738,2583
922,922,1128320456,2141898196,2280
923,923,1110750589,1901447758,1302
924,924,1009075193,439706821,10
925,925,1287287066,4074469606,2582
926,926,1154987800,2646579426,2583
927,927,1169986644,2889372483,2583
928,928,1087766873,278536980,2705
929,929,1237180184,3716580313,2280
930,930,1054072297,1035036553,2280
931,931,901569589,146900455,1160
932,932,450840330,50292005,1160
933,933,1275609312,4006500599,2583
934,934,1260304262,3893329037,2583
935,935,931361182,185935391,2522
936,936,1260480575,3893886625,2280
